id,identifier,species_id,height,weight,base_experience,order,is_default,base_hp,base_atk,base_def,base_spa,base_spd,base_spe,effort_hp,effort_atk,effort_def,effort_spa,effort_spd,effort_spe,type1,type2
591,amoonguss,591,6,105,162,713,1,114,85,70,85,80,30,2,0,0,0,80,30,12,4
592,frillish,592,12,330,67,714,1,55,40,50,65,85,40,0,0,0,0,85,40,11,8
593,jellicent,593,22,1350,168,715,1,100,60,70,85,105,60,0,0,0,0,105,60,11,8
594,alomomola,594,12,316,165,716,1,165,75,80,40,45,65,2,0,0,0,45,65,11,0
595,joltik,595,1,6,64,717,1,50,47,50,57,50,65,0,0,0,0,50,65,7,13
596,galvantula,596,8,143,165,718,1,70,77,60,97,60,108,0,0,0,0,60,108,7,13
597,ferroseed,597,6,188,61,719,1,44,50,91,24,86,10,0,0,1,0,86,10,12,9
598,ferrothorn,598,10,1100,171,720,1,74,94,131,54,116,20,0,0,2,0,116,20,12,9
599,klink,599,3,210,60,721,1,40,55,70,45,60,30,0,0,1,0,60,30,9,0
600,klang,600,6,510,154,722,1,60,80,95,70,85,50,0,0,2,0,85,50,9,0
601,klinklang,601,6,810,260,723,1,60,100,115,70,85,90,0,0,3,0,85,90,9,0
602,tynamo,602,2,3,55,724,1,35,55,40,45,40,60,0,0,0,0,40,60,13,0
603,eelektrik,603,12,220,142,725,1,65,85,70,75,70,40,0,2,0,0,70,40,13,0
604,eelektross,604,21,805,232,726,1,85,115,80,105,80,50,0,3,0,0,80,50,13,0
605,elgyem,605,5,90,67,727,1,55,55,55,85,55,30,0,0,0,1,55,30,14,0
606,beheeyem,606,10,345,170,728,1,75,75,75,125,95,40,0,0,0,2,95,40,14,0
607,litwick,607,3,31,55,729,1,50,30,55,65,55,20,0,0,0,1,55,20,8,10
608,lampent,608,6,130,130,730,1,60,40,60,95,60,55,0,0,0,2,60,55,8,10
609,chandelure,609,10,343,260,731,1,60,55,90,145,90,80,0,0,0,3,90,80,8,10
610,axew,610,6,180,64,732,1,46,87,60,30,40,57,0,1,0,0,40,57,16,0
611,fraxure,611,10,360,144,733,1,66,117,70,40,50,67,0,2,0,0,50,67,16,0
612,haxorus,612,18,1055,270,734,1,76,147,90,60,70,97,0,3,0,0,70,97,16,0
613,cubchoo,613,5,85,61,735,1,55,70,40,60,40,40,0,1,0,0,40,40,15,0
614,beartic,614,26,2600,177,736,1,95,130,80,70,80,50,0,2,0,0,80,50,15,0
615,cryogonal,615,11,1480,180,737,1,80,50,50,95,135,105,0,0,0,0,135,105,15,0
616,shelmet,616,4,77,61,738,1,50,40,85,40,65,25,0,0,1,0,65,25,7,0
617,accelgor,617,8,253,173,739,1,80,70,40,100,60,145,0,0,0,0,60,145,7,0
618,stunfisk,618,7,110,165,740,1,109,66,84,81,99,32,2,0,0,0,99,32,5,13
619,mienfoo,619,9,200,70,742,1,45,85,50,55,50,65,0,1,0,0,50,65,2,0
620,mienshao,620,14,355,179,743,1,65,125,60,95,60,105,0,2,0,0,60,105,2,0
621,druddigon,621,16,1390,170,744,1,77,120,90,60,90,48,0,2,0,0,90,48,16,0
622,golett,622,10,920,61,745,1,59,74,50,35,50,35,0,1,0,0,50,35,5,8
623,golurk,623,28,3300,169,746,1,89,124,80,55,80,55,0,2,0,0,80,55,5,8
624,pawniard,624,5,102,68,747,1,45,85,70,40,40,60,0,1,0,0,40,60,17,9
625,bisharp,625,16,700,172,748,1,65,125,100,60,70,70,0,2,0,0,70,70,17,9
626,bouffalant,626,16,946,172,749,1,95,110,95,40,95,55,0,2,0,0,95,55,1,0
627,rufflet,627,5,105,70,750,1,70,83,50,37,50,60,0,1,0,0,50,60,1,3
628,braviary,628,15,410,179,751,1,100,123,75,57,75,80,0,2,0,0,75,80,1,3
629,vullaby,629,5,90,74,752,1,70,55,75,45,65,60,0,0,1,0,65,60,17,3
630,mandibuzz,630,12,395,179,753,1,110,65,105,55,95,80,0,0,0,2,95,80,17,3
631,heatmor,631,14,580,169,754,1,85,97,66,105,66,65,0,0,0,2,66,65,10,0
632,durant,632,3,330,169,755,1,58,109,112,48,48,109,0,0,2,0,48,109,7,9
633,deino,633,8,173,60,756,1,52,65,50,45,50,38,0,1,0,0,50,38,17,16
634,zweilous,634,14,500,147,757,1,72,85,70,65,70,58,0,2,0,0,70,58,17,16
635,hydreigon,635,18,1600,300,758,1,92,105,90,125,90,98,0,0,0,3,90,98,17,16
636,larvesta,636,11,288,72,759,1,55,85,55,50,55,60,0,1,0,0,55,60,7,10
637,volcarona,637,16,460,275,760,1,85,60,65,135,105,100,0,0,0,3,105,100,7,10
638,cobalion,638,21,2500,290,761,1,91,90,129,90,72,108,0,0,3,0,72,108,9,2
639,terrakion,639,19,2600,290,762,1,91,129,90,72,90,108,0,3,0,0,90,108,6,2
640,virizion,640,20,2000,290,763,1,91,90,72,90,129,108,0,0,0,0,129,108,12,2
641,tornadus-incarnate,641,15,630,290,764,1,79,115,70,125,80,111,0,3,0,0,80,111,3,0
642,thundurus-incarnate,642,15,610,290,766,1,79,115,70,125,80,111,0,3,0,0,80,111,13,3
643,reshiram,643,32,3300,340,768,1,100,120,100,150,120,90,0,0,0,3,120,90,16,10
644,zekrom,644,29,3450,340,769,1,100,150,120,120,100,90,0,3,0,0,100,90,16,13
645,landorus-incarnate,645,15,680,300,770,1,89,125,90,115,80,101,0,0,0,3,80,101,5,3
646,kyurem,646,30,3250,330,772,1,125,130,90,130,90,95,1,1,0,1,90,95,16,15
647,keldeo-ordinary,647,14,485,290,775,1,91,72,90,129,90,108,0,0,0,3,90,108,11,2
648,meloetta-aria,648,6,65,270,777,1,100,77,77,128,128,90,0,0,0,1,128,90,1,14
649,genesect,649,15,825,300,779,1,71,120,95,120,95,99,0,1,0,1,95,99,7,9
650,chespin,650,4,90,63,780,1,56,61,65,48,45,38,0,0,1,0,45,38,12,0
651,quilladin,651,7,290,142,781,1,61,78,95,56,58,57,0,0,2,0,58,57,12,0
652,chesnaught,652,16,900,239,782,1,88,107,122,74,75,64,0,0,3,0,75,64,12,2
653,fennekin,653,4,94,61,783,1,40,45,40,62,60,60,0,0,0,1,60,60,10,0
654,braixen,654,10,145,143,784,1,59,59,58,90,70,73,0,0,0,2,70,73,10,0
655,delphox,655,15,390,240,785,1,75,69,72,114,100,104,0,0,0,3,100,104,10,14
656,froakie,656,3,70,63,786,1,41,56,40,62,44,71,0,0,0,0,44,71,11,0
657,frogadier,657,6,109,142,787,1,54,63,52,83,56,97,0,0,0,0,56,97,11,0
658,greninja,658,15,400,239,788,1,72,95,67,103,71,122,0,0,0,0,71,122,11,17
659,bunnelby,659,4,50,47,791,1,38,36,38,32,36,57,0,0,0,0,36,57,1,0
660,diggersby,660,10,424,148,792,1,85,56,77,50,77,78,2,0,0,0,77,78,1,5
661,fletchling,661,3,17,56,793,1,45,50,43,40,38,62,0,0,0,0,38,62,1,3
662,fletchinder,662,7,160,134,794,1,62,73,55,56,52,84,0,0,0,0,52,84,10,3
663,talonflame,663,12,245,175,795,1,78,81,71,74,69,126,0,0,0,0,69,126,10,3
664,scatterbug,664,3,25,40,796,1,38,35,40,27,25,35,0,0,1,0,25,35,7,0
665,spewpa,665,3,84,75,797,1,45,22,60,27,30,29,0,0,2,0,30,29,7,0
666,vivillon,666,12,170,185,798,1,80,52,50,90,50,89,1,0,0,1,50,89,7,3
667,litleo,667,6,135,74,799,1,62,50,58,73,54,72,0,0,0,1,54,72,10,1
668,pyroar,668,15,815,177,800,1,86,68,72,109,66,106,0,0,0,2,66,106,10,1
669,flabebe,669,1,1,61,801,1,44,38,39,61,79,42,0,0,0,0,79,42,18,0
670,floette,670,2,9,130,802,1,54,45,47,75,98,52,0,0,0,0,98,52,18,0
671,florges,671,11,100,248,804,1,78,65,68,112,154,75,0,0,0,0,154,75,18,0
672,skiddo,672,9,310,70,805,1,66,65,48,62,57,52,1,0,0,0,57,52,12,0
673,gogoat,673,17,910,186,806,1,123,100,62,97,81,68,2,0,0,0,81,68,12,0
674,pancham,674,6,80,70,807,1,67,82,62,46,48,43,0,1,0,0,48,43,2,0
675,pangoro,675,21,1360,173,808,1,95,124,78,69,71,58,0,2,0,0,71,58,2,17
676,furfrou,676,12,280,165,809,1,75,80,60,65,90,102,0,0,0,0,90,102,1,0
677,espurr,677,3,35,71,810,1,62,48,54,63,60,68,0,0,0,0,60,68,14,0
678,meowstic-male,678,6,85,163,811,1,74,48,76,83,81,104,0,0,0,0,81,104,14,0
679,honedge,679,8,20,65,813,1,45,80,100,35,37,28,0,0,1,0,37,28,9,8
680,doublade,680,8,45,157,814,1,59,110,150,45,49,35,0,0,2,0,49,35,9,8
681,aegislash-shield,681,17,530,250,815,1,60,50,140,50,140,60,0,0,2,0,140,60,9,8
682,spritzee,682,2,5,68,817,1,78,52,60,63,65,23,1,0,0,0,65,23,18,0
683,aromatisse,683,8,155,162,818,1,101,72,72,99,89,29,2,0,0,0,89,29,18,0
684,swirlix,684,4,35,68,819,1,62,48,66,59,57,49,0,0,1,0,57,49,18,0
685,slurpuff,685,8,50,168,820,1,82,80,86,85,75,72,0,0,2,0,75,72,18,0
686,inkay,686,4,35,58,821,1,53,54,53,37,46,45,0,1,0,0,46,45,17,14
687,malamar,687,15,470,169,822,1,86,92,88,68,75,73,0,2,0,0,75,73,17,14
688,binacle,688,5,310,61,823,1,42,52,67,39,56,50,0,1,0,0,56,50,6,11
689,barbaracle,689,13,960,175,824,1,72,105,115,54,86,68,0,2,0,0,86,68,6,11
690,skrelp,690,5,73,64,825,1,50,60,60,60,60,30,0,0,0,0,60,30,4,11
691,dragalge,691,18,815,173,826,1,65,75,90,97,123,44,0,0,0,0,123,44,4,16
692,clauncher,692,5,83,66,827,1,50,53,62,58,63,44,0,0,0,1,63,44,11,0
693,clawitzer,693,13,353,100,828,1,71,73,88,120,89,59,0,0,0,2,89,59,11,0
694,helioptile,694,5,60,58,829,1,44,38,33,61,43,70,0,0,0,0,43,70,13,1
695,heliolisk,695,10,210,168,830,1,62,55,52,109,94,109,0,0,0,1,94,109,13,1
696,tyrunt,696,8,260,72,831,1,58,89,77,45,45,48,0,1,0,0,45,48,6,16
697,tyrantrum,697,25,2700,182,832,1,82,121,119,69,59,71,0,2,0,0,59,71,6,16
698,amaura,698,13,252,72,833,1,77,59,50,67,63,46,1,0,0,0,63,46,6,15
699,aurorus,699,27,2250,104,834,1,123,77,72,99,92,58,2,0,0,0,92,58,6,15
700,sylveon,700,10,235,184,224,1,95,65,65,110,130,60,0,0,0,0,130,60,18,0
701,hawlucha,701,8,215,175,835,1,78,92,75,74,63,118,0,2,0,0,63,118,2,3
702,dedenne,702,2,22,151,836,1,67,58,57,81,67,101,0,0,0,0,67,101,13,18
703,carbink,703,3,57,100,837,1,50,50,150,50,150,50,0,0,1,0,150,50,6,18
704,goomy,704,3,28,60,838,1,45,50,35,55,75,40,0,0,0,0,75,40,16,0
705,sliggoo,705,8,175,158,839,1,68,75,53,83,113,60,0,0,0,0,113,60,16,0
706,goodra,706,20,1505,300,840,1,90,100,70,110,150,80,0,0,0,0,150,80,16,0
707,klefki,707,2,30,165,841,1,57,80,91,80,87,75,0,0,1,0,87,75,9,18
708,phantump,708,4,70,62,842,1,43,70,48,50,60,38,0,1,0,0,60,38,8,12
709,trevenant,709,15,710,166,843,1,85,110,76,65,82,56,0,2,0,0,82,56,8,12
710,pumpkaboo-average,710,4,50,67,844,1,49,66,70,44,55,51,0,0,1,0,55,51,8,12
711,gourgeist-average,711,9,125,173,848,1,65,90,122,58,75,84,0,0,2,0,75,84,8,12
712,bergmite,712,10,995,61,852,1,55,69,85,32,35,28,0,0,1,0,35,28,15,0
713,avalugg,713,20,5050,180,853,1,95,117,184,44,46,28,0,0,2,0,46,28,15,0
714,noibat,714,5,80,49,854,1,40,30,35,45,40,55,0,0,0,0,40,55,3,16
715,noivern,715,15,850,187,855,1,85,70,80,97,80,123,0,0,0,0,80,123,3,16
716,xerneas,716,30,2150,340,856,1,126,131,95,131,98,99,3,0,0,0,98,99,18,0
717,yveltal,717,58,2030,340,857,1,126,131,95,131,98,99,3,0,0,0,98,99,17,3
718,zygarde-50,718,50,3050,300,858,1,108,100,121,81,95,95,3,0,0,0,95,95,16,5
719,diancie,719,7,88,300,863,1,50,100,150,100,150,50,0,0,1,0,150,50,6,18
720,hoopa,720,5,90,270,865,1,80,110,60,150,130,70,0,0,0,3,130,70,14,8
721,volcanion,721,17,1950,300,867,1,80,110,120,130,90,70,0,0,0,3,90,70,10,11
722,rowlet,722,3,15,64,868,1,68,55,55,50,50,42,1,0,0,0,50,42,12,3
723,dartrix,723,7,160,147,869,1,78,75,75,70,70,52,2,0,0,0,70,52,12,3
724,decidueye,724,16,366,265,870,1,78,107,75,100,100,70,0,3,0,0,100,70,12,8
725,litten,725,4,43,64,871,1,45,65,40,60,40,70,0,0,0,0,40,70,10,0
726,torracat,726,7,250,147,872,1,65,85,50,80,50,90,0,0,0,0,50,90,10,0
727,incineroar,727,18,830,265,873,1,95,115,90,80,90,60,0,3,0,0,90,60,10,17
728,popplio,728,4,75,64,874,1,50,54,54,66,56,40,0,0,0,1,56,40,11,0
729,brionne,729,6,175,147,875,1,60,69,69,91,81,50,0,0,0,2,81,50,11,0
730,primarina,730,18,440,265,876,1,80,74,74,126,116,60,0,0,0,3,116,60,11,18
731,pikipek,731,3,12,53,877,1,35,75,30,30,30,65,0,1,0,0,30,65,1,3
732,trumbeak,732,6,148,124,878,1,55,85,50,40,50,75,0,2,0,0,50,75,1,3
733,toucannon,733,11,260,218,879,1,80,120,75,75,75,60,0,3,0,0,75,60,1,3
734,yungoos,734,4,60,51,880,1,48,70,30,30,30,45,0,1,0,0,30,45,1,0
735,gumshoos,735,7,142,146,881,1,88,110,60,55,60,45,0,2,0,0,60,45,1,0
736,grubbin,736,4,44,60,883,1,47,62,45,55,45,46,0,1,0,0,45,46,7,0
737,charjabug,737,5,105,140,884,1,57,82,95,55,75,36,0,0,2,0,75,36,7,13
738,vikavolt,738,15,450,250,885,1,77,70,90,145,75,43,0,0,0,3,75,43,7,13
739,crabrawler,739,6,70,68,887,1,47,82,57,42,47,63,0,1,0,0,47,63,2,0
740,crabominable,740,17,1800,167,888,1,97,132,77,62,67,43,0,2,0,0,67,43,2,15
741,oricorio-baile,741,6,34,167,889,1,75,70,70,98,70,93,0,0,0,2,70,93,10,3
742,cutiefly,742,1,2,61,893,1,40,45,40,55,40,84,0,0,0,0,40,84,7,18
743,ribombee,743,2,5,162,894,1,60,55,60,95,70,124,0,0,0,0,70,124,7,18
744,rockruff,744,5,92,56,896,1,45,65,40,30,40,60,0,1,0,0,40,60,6,0
745,lycanroc-midday,745,8,250,170,898,1,75,115,65,55,65,112,0,2,0,0,65,112,6,0
746,wishiwashi-solo,746,2,3,61,901,1,45,20,20,25,25,40,1,0,0,0,25,40,11,0
747,mareanie,747,4,80,61,903,1,50,53,62,43,52,45,0,0,1,0,52,45,4,11
748,toxapex,748,7,145,173,904,1,50,63,152,53,142,35,0,0,2,0,142,35,4,11
749,mudbray,749,10,1100,77,905,1,70,100,70,45,55,45,0,1,0,0,55,45,5,0
750,mudsdale,750,25,9200,175,906,1,100,125,100,55,85,35,0,2,0,0,85,35,5,0
751,dewpider,751,3,40,54,907,1,38,40,52,40,72,27,0,0,0,0,72,27,11,7
752,araquanid,752,18,820,159,908,1,68,70,92,50,132,42,0,0,0,0,132,42,11,7
753,fomantis,753,3,15,50,910,1,40,55,35,50,35,35,0,1,0,0,35,35,12,0
754,lurantis,754,9,185,168,911,1,70,105,90,80,90,45,0,2,0,0,90,45,12,0
755,morelull,755,2,15,57,913,1,40,35,55,65,75,15,0,0,0,0,75,15,12,18
756,shiinotic,756,10,115,142,914,1,60,45,80,90,100,30,0,0,0,0,100,30,12,18
757,salandit,757,6,48,64,915,1,48,44,40,71,40,77,0,0,0,0,40,77,4,10
758,salazzle,758,12,222,168,916,1,68,64,60,111,60,117,0,0,0,0,60,117,4,10
759,stufful,759,5,68,68,918,1,70,75,50,45,50,50,0,1,0,0,50,50,1,2
760,bewear,760,21,1350,175,919,1,120,125,80,55,60,60,0,2,0,0,60,60,1,2
761,bounsweet,761,3,32,42,920,1,42,30,38,30,38,32,1,0,0,0,38,32,12,0
762,steenee,762,7,82,102,921,1,52,40,48,40,48,62,0,0,0,0,48,62,12,0
763,tsareena,763,12,214,255,922,1,72,120,98,50,98,72,0,3,0,0,98,72,12,0
764,comfey,764,1,3,170,923,1,51,52,90,82,110,100,0,0,0,0,110,100,18,0
765,oranguru,765,15,760,172,924,1,90,60,80,90,110,60,0,0,0,0,110,60,1,14
766,passimian,766,20,828,172,925,1,100,120,90,40,60,80,0,2,0,0,60,80,2,0
767,wimpod,767,5,120,46,926,1,25,35,40,20,30,80,0,0,0,0,30,80,7,11
768,golisopod,768,20,1080,186,927,1,75,125,140,60,90,40,0,0,2,0,90,40,7,11
769,sandygast,769,5,700,64,928,1,55,55,80,70,45,15,0,0,1,0,45,15,8,5
770,palossand,770,13,2500,168,929,1,85,75,110,100,75,35,0,0,2,0,75,35,8,5
771,pyukumuku,771,3,12,144,930,1,55,60,130,30,130,5,0,0,0,0,130,5,11,0
772,type-null,772,19,1205,107,931,1,95,95,95,95,95,59,2,0,0,0,95,59,1,0
773,silvally,773,23,1005,285,932,1,95,95,95,95,95,95,3,0,0,0,95,95,1,0
774,minior-red-meteor,774,3,400,154,933,1,60,60,100,60,100,60,0,0,1,0,100,60,6,3
775,komala,775,4,199,168,947,1,65,115,65,75,95,65,0,2,0,0,95,65,1,0
776,turtonator,776,20,2120,170,948,1,60,78,135,91,85,36,0,0,2,0,85,36,10,16
777,togedemaru,777,3,33,152,949,1,65,98,63,40,73,96,0,2,0,0,73,96,13,9
778,mimikyu-disguised,778,2,7,167,951,1,55,90,80,50,105,96,0,0,0,0,105,96,8,18
779,bruxish,779,9,190,166,955,1,68,105,70,70,70,92,0,2,0,0,70,92,11,14
780,drampa,780,30,1850,170,956,1,78,60,85,135,91,36,0,0,0,2,91,36,1,16
781,dhelmise,781,39,2100,181,957,1,70,131,100,86,90,40,0,2,0,0,90,40,8,12
782,jangmo-o,782,6,297,60,958,1,45,55,65,45,45,45,0,0,1,0,45,45,16,0
783,hakamo-o,783,12,470,147,959,1,55,75,90,65,70,65,0,0,2,0,70,65,16,2
784,kommo-o,784,16,782,300,960,1,75,110,125,100,105,85,0,0,3,0,105,85,16,2
785,tapu-koko,785,18,205,285,962,1,70,115,85,95,75,130,0,0,0,0,75,130,13,18
786,tapu-lele,786,12,186,285,963,1,70,85,75,130,115,95,0,0,0,3,115,95,14,18
787,tapu-bulu,787,19,455,285,964,1,70,130,115,85,95,75,0,3,0,0,95,75,12,18
788,tapu-fini,788,13,212,285,965,1,70,75,115,95,130,85,0,0,0,0,130,85,11,18
789,cosmog,789,2,1,40,966,1,43,29,31,29,31,37,1,0,0,0,31,37,14,0
790,cosmoem,790,1,9999,140,967,1,43,29,131,29,131,37,0,0,1,0,131,37,14,0
791,solgaleo,791,34,2300,340,968,1,137,137,107,113,89,97,0,3,0,0,89,97,14,9
792,lunala,792,40,1200,340,969,1,137,113,89,137,107,97,0,0,0,3,107,97,14,8
793,nihilego,793,12,555,285,970,1,109,53,47,127,131,103,0,0,0,0,131,103,6,4
794,buzzwole,794,24,3336,285,971,1,107,139,139,53,53,79,0,1,2,0,53,79,7,2
795,pheromosa,795,18,250,285,972,1,71,137,37,137,37,151,0,0,0,0,37,151,7,2
796,xurkitree,796,38,1000,285,973,1,83,89,71,173,71,83,0,0,0,3,71,83,13,0
797,celesteela,797,92,9999,285,974,1,97,101,103,107,101,61,0,1,1,1,101,61,9,3
798,kartana,798,3,1,285,975,1,59,181,131,59,31,109,0,3,0,0,31,109,12,9
799,guzzlord,799,55,8880,285,976,1,223,101,53,97,53,43,3,0,0,0,53,43,17,16
800,necrozma,800,24,2300,300,977,1,97,107,101,127,89,79,0,1,0,2,89,79,14,0
801,magearna,801,10,805,300,981,1,80,95,115,130,115,65,0,0,0,3,115,65,9,18
802,marshadow,802,7,222,300,983,1,90,125,80,90,90,125,0,2,0,0,90,125,2,8
803,poipole,803,6,18,210,984,1,67,73,67,73,67,73,0,0,0,0,67,73,4,0
804,naganadel,804,36,1500,270,985,1,73,73,73,127,73,121,0,0,0,3,73,121,4,16
805,stakataka,805,55,8200,285,986,1,61,131,211,53,101,13,0,0,3,0,101,13,6,9
806,blacephalon,806,18,130,285,987,1,53,127,53,151,79,107,0,0,0,3,79,107,10,8
807,zeraora,807,15,445,300,988,1,88,112,75,102,80,143,0,0,0,0,80,143,13,0
808,meltan,808,2,80,150,989,1,46,65,65,55,35,34,0,1,0,0,35,34,9,0
809,melmetal,809,25,8000,300,990,1,135,143,143,80,65,34,0,3,0,0,65,34,9,0
810,grookey,810,3,50,62,991,1,50,65,50,40,40,65,0,1,0,0,40,65,12,0
811,thwackey,811,7,140,147,992,1,70,85,70,55,60,80,0,2,0,0,60,80,12,0
812,rillaboom,812,21,900,265,993,1,100,125,90,60,70,85,0,3,0,0,70,85,12,0
813,scorbunny,813,3,45,62,994,1,50,71,40,40,40,69,0,0,0,0,40,69,10,0
814,raboot,814,6,90,147,995,1,65,86,60,55,60,94,0,0,0,0,60,94,10,0
815,cinderace,815,14,330,265,996,1,80,116,75,65,75,119,0,0,0,0,75,119,10,0
816,sobble,816,3,40,62,997,1,50,40,40,70,40,70,0,0,0,0,40,70,11,0
817,drizzile,817,7,115,147,998,1,65,60,55,95,55,90,0,0,0,2,55,90,11,0
818,inteleon,818,19,452,265,999,1,70,85,65,125,65,120,0,0,0,0,65,120,11,0
819,skwovet,819,3,25,55,1000,1,70,55,55,35,35,25,1,0,0,0,35,25,1,0
820,greedent,820,6,60,161,1001,1,120,95,95,55,75,20,2,0,0,0,75,20,1,0
821,rookidee,821,2,18,49,1002,1,38,47,35,33,35,57,0,0,0,0,35,57,3,0
822,corvisquire,822,8,160,128,1003,1,68,67,55,43,55,77,0,0,0,0,55,77,3,0
823,corviknight,823,22,750,248,1004,1,98,87,105,53,85,67,0,0,3,0,85,67,3,9
824,blipbug,824,4,80,36,1005,1,25,20,20,25,45,45,0,0,0,0,45,45,7,0
825,dottler,825,4,195,117,1006,1,50,35,80,50,90,30,0,0,0,0,90,30,7,14
826,orbeetle,826,4,408,253,1007,1,60,45,110,80,120,90,0,0,0,0,120,90,7,14
827,nickit,827,6,89,49,1008,1,40,28,28,47,52,50,0,0,0,0,52,50,17,0
828,thievul,828,12,199,159,1009,1,70,58,58,87,92,90,0,0,0,0,92,90,17,0
829,gossifleur,829,4,22,50,1010,1,40,40,60,40,60,10,0,0,0,0,60,10,12,0
830,eldegoss,830,5,25,161,1011,1,60,50,90,80,120,60,0,0,0,0,120,60,12,0
831,wooloo,831,6,60,122,1012,1,42,40,55,40,45,48,0,0,1,0,45,48,1,0
832,dubwool,832,13,430,172,1013,1,72,80,100,60,90,88,0,0,2,0,90,88,1,0
833,chewtle,833,3,85,57,1014,1,50,64,50,38,38,44,0,1,0,0,38,44,11,0
834,drednaw,834,10,1155,170,1015,1,90,115,90,48,68,74,0,2,0,0,68,74,11,6
835,yamper,835,3,135,54,1016,1,59,45,50,40,50,26,1,0,0,0,50,26,13,0
836,boltund,836,10,340,172,1017,1,69,90,60,90,60,121,0,0,0,0,60,121,13,0
837,rolycoly,837,3,120,48,1018,1,30,40,50,40,50,30,0,0,1,0,50,30,6,0
838,carkol,838,11,780,144,1019,1,80,60,90,60,70,50,0,0,2,0,70,50,6,10
839,coalossal,839,28,3105,255,1020,1,110,80,120,80,90,30,0,0,3,0,90,30,6,10
840,applin,840,2,5,52,1021,1,40,40,80,40,40,20,0,0,1,0,40,20,12,16
841,flapple,841,3,10,170,1022,1,70,110,80,95,60,70,0,2,0,0,60,70,12,16
842,appletun,842,4,130,170,1023,1,110,85,80,100,80,30,2,0,0,0,80,30,12,16
843,silicobra,843,22,76,63,1024,1,52,57,75,35,50,46,0,0,1,0,50,46,5,0
844,sandaconda,844,38,655,179,1025,1,72,107,125,65,70,71,0,0,2,0,70,71,5,0
845,cramorant,845,8,180,166,1026,1,70,85,55,85,95,85,0,0,0,0,95,85,3,11
846,arrokuda,846,5,10,56,1029,1,41,63,40,40,30,66,0,0,0,0,30,66,11,0
847,barraskewda,847,13,300,172,1030,1,61,123,60,60,50,136,0,0,0,0,50,136,11,0
848,toxel,848,4,110,48,1031,1,40,38,35,54,35,40,0,0,0,1,35,40,13,4
849,toxtricity-amped,849,16,400,176,1032,1,75,98,70,114,70,75,0,0,0,2,70,75,13,4
850,sizzlipede,850,7,10,61,1034,1,50,65,45,50,50,45,0,1,0,0,50,45,10,7
851,centiskorch,851,30,1200,184,1035,1,100,115,65,90,90,65,0,2,0,0,90,65,10,7
852,clobbopus,852,6,40,62,1036,1,50,68,60,50,50,32,0,1,0,0,50,32,2,0
853,grapploct,853,16,390,168,1037,1,80,118,90,70,80,42,0,2,0,0,80,42,2,0
854,sinistea,854,1,2,62,1038,1,40,45,45,74,54,50,0,0,0,1,54,50,8,0
855,polteageist,855,2,4,178,1039,1,60,65,65,134,114,70,0,0,0,2,114,70,8,0
856,hatenna,856,4,34,53,1040,1,42,30,45,56,53,39,0,0,0,1,53,39,14,0
857,hattrem,857,6,48,130,1041,1,57,40,65,86,73,49,0,0,0,2,73,49,14,0
858,hatterene,858,21,51,255,1042,1,57,90,95,136,103,29,0,0,0,3,103,29,14,18
859,impidimp,859,4,55,53,1043,1,45,45,30,55,40,50,0,0,0,1,40,50,17,18
860,morgrem,860,8,125,130,1044,1,65,60,45,75,55,70,0,0,0,2,55,70,17,18
861,grimmsnarl,861,15,610,255,1045,1,95,120,65,95,75,60,0,3,0,0,75,60,17,18
862,obstagoon,862,16,460,260,1046,1,93,90,101,60,81,95,0,0,3,0,81,95,17,1
863,perrserker,863,8,280,154,1047,1,70,110,100,50,60,50,0,2,0,0,60,50,9,0
864,cursola,864,10,4,179,1048,1,60,95,50,145,130,30,0,0,0,2,130,30,8,0
865,sirfetchd,865,8,1170,177,1049,1,62,135,95,68,82,65,0,2,0,0,82,65,2,0
866,mr-rime,866,15,582,182,1050,1,80,85,75,110,100,70,0,0,0,3,100,70,15,14
867,runerigus,867,16,666,169,1051,1,58,95,145,50,105,30,0,0,2,0,105,30,5,8
868,milcery,868,2,3,54,1052,1,45,40,40,50,61,34,0,0,0,0,61,34,18,0
869,alcremie,869,3,5,173,1053,1,65,60,75,110,121,64,0,0,0,0,121,64,18,0
870,falinks,870,30,620,165,1054,1,65,100,100,70,60,75,0,2,0,0,60,75,2,0
871,pincurchin,871,3,10,152,1055,1,48,101,95,91,85,15,0,2,0,0,85,15,13,0
872,snom,872,3,38,37,1056,1,30,25,35,45,30,20,0,0,0,1,30,20,15,7
873,frosmoth,873,13,420,166,1057,1,70,65,60,125,90,65,0,0,0,2,90,65,15,7
874,stonjourner,874,25,5200,165,1058,1,100,125,135,20,20,70,0,0,2,0,20,70,6,0
875,eiscue-ice,875,14,890,165,1059,1,75,80,110,65,90,50,0,0,2,0,90,50,15,0
876,indeedee-male,876,9,280,166,1061,1,60,65,55,105,95,95,0,0,0,2,95,95,14,1
877,morpeko-full-belly,877,3,30,153,1063,1,58,95,58,70,58,97,0,0,0,0,58,97,13,17
878,cufant,878,12,1000,66,1065,1,72,80,49,40,49,40,0,1,0,0,49,40,9,0
879,copperajah,879,30,6500,175,1066,1,122,130,69,80,69,30,0,2,0,0,69,30,9,0
880,dracozolt,880,18,1900,177,1067,1,90,100,90,80,70,75,0,2,0,0,70,75,13,16
881,arctozolt,881,23,1500,177,1068,1,90,100,90,90,80,55,0,2,0,0,80,55,13,15
