"base_hp","base_atk","base_def","base_spa","base_spd","base_spe","effort_hp","effort_atk","effort_def","effort_spa","effort_spd","effort_spe","type1","type2"
"54","66","70","44","55","46","0","0","1","0","55","46","8","12"
"59","66","70","44","55","41","0","0","1","0","55","41","8","12"
"55","85","122","58","75","99","0","0","2","0","75","99","8","12"
"75","95","122","58","75","69","0","0","2","0","75","69","8","12"
"85","100","122","58","75","54","0","0","2","0","75","54","8","12"
"80","100","123","122","120","80","0","0","0","2","120","80","12","4"
"78","130","111","130","85","100","0","0","0","3","85","100","10","16"
"78","104","78","159","115","100","0","0","0","3","115","100","10","3"
"79","103","120","135","115","78","0","0","0","0","115","78","11","0"
"55","50","65","175","105","150","0","0","0","3","105","150","14","0"
"60","65","80","170","95","130","0","0","0","3","95","130","8","4"
"105","125","100","60","100","100","2","0","0","0","100","100","1","0"
"65","155","120","65","90","105","0","2","0","0","90","105","7","3"
"95","155","109","70","130","81","0","2","0","0","130","81","11","17"
"80","135","85","70","95","150","0","0","0","0","95","150","6","3"
"106","190","100","154","100","130","0","0","0","3","100","130","14","2"
"106","150","70","194","120","140","0","0","0","3","120","140","14","0"
"90","95","105","165","110","45","0","0","0","3","110","45","13","16"
"70","150","140","65","100","75","0","2","0","0","100","75","7","9"
"80","185","115","40","105","75","0","2","0","0","105","75","7","2"
"75","90","90","140","90","115","0","0","0","2","90","115","17","10"
"100","164","150","95","120","71","0","3","0","0","120","71","6","17"
"80","160","80","130","80","100","0","3","0","0","80","100","10","2"
"68","85","65","165","135","100","0","0","0","3","135","100","14","18"
"50","105","125","55","95","50","0","1","1","0","95","50","9","18"
"70","140","230","60","80","50","0","0","3","0","80","50","9","0"
"60","100","85","80","85","100","0","0","0","0","85","100","2","14"
"70","75","80","135","80","135","0","0","0","0","80","135","13","0"
"64","165","75","93","83","75","0","2","0","0","83","75","8","0"
"65","150","60","115","60","115","0","2","0","0","60","115","17","0"
"108","170","115","120","95","92","0","3","0","0","95","92","16","5"
"70","145","88","140","70","112","0","1","0","1","70","112","2","9"
"90","132","105","132","105","30","0","1","0","1","105","30","12","15"
"74","65","67","125","128","92","0","0","0","0","128","92","18","0"
"80","100","120","140","150","110","0","0","0","0","150","110","16","14"
"80","130","100","160","120","110","0","0","0","3","120","110","16","14"
"100","150","110","95","110","70","0","3","0","0","110","70","11","5"
"70","110","75","145","85","145","0","0","0","0","85","145","12","16"
"50","85","125","85","115","20","0","1","1","0","115","20","17","8"
"75","110","110","110","105","80","0","0","0","0","105","80","16","18"
"68","165","95","65","115","110","0","3","0","0","115","110","14","2"
"103","60","126","80","126","50","2","0","0","0","126","50","1","18"
"70","140","70","110","65","105","0","2","0","0","65","105","11","17"
"95","75","180","130","80","30","0","0","2","0","80","30","11","14"
"75","125","230","55","95","30","0","0","2","0","95","30","9","5"
"83","80","80","135","80","121","0","0","0","0","80","121","1","3"
"80","120","80","120","80","100","2","0","0","0","80","100","15","0"
"50","160","110","160","110","110","0","0","1","0","110","110","6","18"
"80","145","150","105","110","110","0","0","3","0","110","110","9","14"
"100","150","90","180","160","90","0","0","0","3","160","90","11","0"
"100","180","160","150","90","90","0","3","0","0","90","90","5","10"
"105","180","100","180","100","115","0","2","0","1","100","115","16","3"
"35","55","40","50","50","90","0","0","0","0","50","90","13","0"
"35","55","40","50","50","90","0","0","0","0","50","90","13","0"
"35","55","40","50","50","90","0","0","0","0","50","90","13","0"
"35","55","40","50","50","90","0","0","0","0","50","90","13","0"
"35","55","40","50","50","90","0","0","0","0","50","90","13","0"
"35","55","40","50","50","90","0","0","0","0","50","90","13","0"
"80","160","60","170","130","80","0","0","0","3","130","80","14","17"
"70","120","100","145","105","20","0","1","0","1","105","20","10","5"
"65","136","94","54","96","135","0","0","0","0","96","135","1","2"
"95","145","130","120","90","120","0","3","0","0","90","120","16","3"
"65","150","40","15","80","145","0","2","0","0","80","145","7","4"
"30","56","35","25","35","72","0","0","0","0","35","72","17","1"
"75","71","70","40","80","77","0","0","0","0","80","77","17","1"
"75","71","70","40","80","77","0","0","0","0","80","77","17","1"
"35","55","40","50","50","90","0","0","0","0","50","90","13","0"
"35","55","40","50","50","90","0","0","0","0","50","90","13","0"
"35","55","40","50","50","90","0","0","0","0","50","90","13","0"
"35","55","40","50","50","90","0","0","0","0","50","90","13","0"
"35","55","40","50","50","90","0","0","0","0","50","90","13","0"
"35","55","40","50","50","90","0","0","0","0","50","90","13","0"
"60","85","50","95","85","110","0","0","0","0","85","110","13","14"
"50","75","90","10","35","40","0","0","1","0","35","40","15","9"
"75","100","120","25","65","65","0","0","2","0","65","65","15","9"
"38","41","40","50","65","65","0","0","0","0","65","65","15","0"
"73","67","75","81","100","109","0","0","0","0","100","109","15","18"
"10","55","30","35","45","90","0","0","0","0","45","90","5","9"
"35","100","60","50","70","110","0","2","0","0","70","110","5","9"
"40","35","35","50","40","90","0","0","0","0","40","90","17","0"
"65","60","60","75","65","115","0","0","0","0","65","115","17","0"
"40","80","100","30","30","20","0","0","1","0","30","20","6","13"
"55","95","115","45","45","35","0","0","2","0","45","35","6","13"
"80","120","130","55","65","45","0","0","3","0","65","45","6","13"
"80","80","50","40","50","25","1","0","0","0","50","25","4","17"
"105","105","75","65","100","50","1","1","0","0","100","50","4","17"
"95","105","85","125","75","45","0","0","0","2","75","45","12","16"
"60","80","110","50","80","45","0","0","2","0","80","45","10","8"
"72","95","67","103","71","122","0","0","0","0","71","122","11","17"
"72","145","67","153","71","132","0","0","0","0","71","132","11","17"
"54","100","71","61","85","115","3","0","0","0","85","115","16","5"
"108","100","121","81","95","95","3","0","0","0","95","95","16","5"
"216","100","121","91","95","85","3","0","0","0","95","85","16","5"
"88","110","60","55","60","45","0","2","0","0","60","45","1","0"
"77","70","90","145","75","43","0","0","0","3","75","43","7","13"
"75","70","70","98","70","93","0","0","0","2","70","93","13","3"
"75","70","70","98","70","93","0","0","0","2","70","93","14","3"
"75","70","70","98","70","93","0","0","0","2","70","93","8","3"
"85","115","75","55","75","82","0","2","0","0","75","82","6","0"
"45","140","130","140","135","30","1","0","0","0","135","30","11","0"
"70","105","90","80","90","45","0","2","0","0","90","45","12","0"
"68","64","60","111","60","117","0","0","0","0","60","117","4","10"
"60","60","100","60","100","60","0","0","1","0","100","60","6","3"
"60","60","100","60","100","60","0","0","1","0","100","60","6","3"
"60","60","100","60","100","60","0","0","1","0","100","60","6","3"
"60","60","100","60","100","60","0","0","1","0","100","60","6","3"
"60","60","100","60","100","60","0","0","1","0","100","60","6","3"
"60","60","100","60","100","60","0","0","1","0","100","60","6","3"
"60","100","60","100","60","120","0","1","0","1","60","120","6","3"
"60","100","60","100","60","120","0","1","0","1","60","120","6","3"
"60","100","60","100","60","120","0","1","0","1","60","120","6","3"
"60","100","60","100","60","120","0","1","0","1","60","120","6","3"
"60","100","60","100","60","120","0","1","0","1","60","120","6","3"
"60","100","60","100","60","120","0","1","0","1","60","120","6","3"
"60","100","60","100","60","120","0","1","0","1","60","120","6","3"
"55","90","80","50","105","96","0","0","0","0","105","96","8","18"
"55","90","80","50","105","96","0","0","0","0","105","96","8","18"
"55","90","80","50","105","96","0","0","0","0","105","96","8","18"
"75","110","125","100","105","85","0","0","3","0","105","85","16","2"
"80","95","115","130","115","65","0","0","0","3","115","65","9","18"
"35","55","40","50","50","90","0","0","0","0","50","90","13","0"
"60","80","110","50","80","45","0","0","2","0","80","45","10","8"
"60","55","60","95","70","124","0","0","0","0","70","124","7","18"
"45","65","40","30","40","60","0","1","0","0","40","60","6","0"
"75","117","65","55","65","110","0","2","0","0","65","110","6","0"
"68","70","92","50","132","42","0","0","0","0","132","42","11","7"
"65","98","63","40","73","96","0","2","0","0","73","96","13","9"
"97","157","127","113","109","77","0","3","0","0","109","77","14","9"
"97","113","109","157","127","77","0","0","0","3","127","77","14","8"
"97","167","97","167","97","129","0","1","0","1","97","129","14","16"
"45","80","50","75","60","120","0","0","0","0","60","120","13","0"
"65","75","70","65","85","75","0","0","0","0","85","75","1","0"
"35","55","40","50","50","90","0","0","0","0","50","90","13","0"
"50","65","55","40","40","40","0","1","0","0","40","40","9","0"
"50","85","55","65","65","90","0","0","0","0","65","90","14","0"
"65","100","70","80","80","105","0","0","0","0","80","105","14","18"
"90","65","65","40","40","15","1","0","0","0","40","15","14","0"
"95","100","95","100","70","30","0","2","0","0","70","30","4","14"
"52","95","55","58","62","55","0","1","0","0","62","55","2","0"
"65","90","120","85","70","60","0","0","2","0","70","60","4","18"
"50","65","65","90","90","100","0","0","0","0","90","100","15","14"
"90","85","85","125","100","95","0","0","0","3","100","95","14","3"
"90","125","90","85","90","100","0","3","0","0","90","100","2","3"
"90","85","90","100","125","90","0","0","0","0","125","90","17","3"
"95","65","80","110","110","30","0","0","0","0","110","30","4","14"
"60","55","100","65","100","30","0","0","0","0","100","30","8","0"
"38","30","41","30","41","60","0","0","0","0","41","60","17","1"
"78","70","61","50","61","100","0","0","0","0","61","100","17","1"
"70","90","45","15","45","50","0","1","0","0","45","50","15","0"
"105","140","55","30","55","95","0","2","0","0","55","95","15","0"
"105","160","55","30","55","135","0","0","0","2","55","135","15","10"
"38","55","85","30","65","30","0","0","1","0","65","30","5","8"
"109","81","99","66","84","32","2","0","0","0","84","32","5","9"
"54","100","71","61","85","115","3","0","0","0","85","115","16","5"
"70","85","55","85","95","85","0","0","0","0","95","85","3","11"
"70","85","55","85","95","85","0","0","0","0","95","85","3","11"
"75","98","70","114","70","75","0","0","0","2","70","75","13","4"
"75","80","70","65","50","130","0","0","2","0","50","130","15","0"
"70","55","65","95","105","85","0","0","0","0","105","85","14","1"
"58","95","58","70","58","97","0","0","0","0","58","97","13","17"
"92","170","115","80","115","148","0","0","0","0","115","148","18","9"
"92","130","145","80","145","128","0","0","0","0","145","128","2","9"
"255","115","250","125","250","130","3","0","0","0","250","130","4","16"
"100","130","100","63","60","97","0","3","0","0","60","97","2","11"
"105","120","105","70","95","105","0","3","0","0","95","105","17","12"
"100","165","150","85","130","50","0","3","0","0","130","50","14","15"
"100","85","80","165","100","150","0","0","0","3","100","150","14","8"
